"siteID","birdID","dateResight"
"TATEJUAMD1","791-17738","2001-03-15"
"TATEJUAMD1","791-17739","2001-03-15"
"MOSMCARMD1","1141-05713","2001-04-15"
"MOSMCARMD1","791-17743","2001-04-15"
"MOSMCARMD1","791-17744","2001-04-15"
"MOSMCARMD1","1141-05714","2001-04-15"
"PERRCHRMD1","1141-05702","2001-04-15"
"ROHRSALMD1","791-17806","2001-12-15"
"STANJEFMD1","1141-05438","2002-02-10"
"TATEJUAMD1","791-17739","2002-02-15"
"TATEJUAMD1","1141-05574","2002-02-15"
"TATEJUAMD1","1152-87534","2002-02-15"
"ROHRSALMD1","1141-05796","2002-03-15"
"ROHRSALMD1","791-17046","2002-03-15"
"TATEJUAMD1","2250-24029","2002-04-15"
"BROWANNMD1","1751-51904","2002-05-27"
"VERSBETMD1","1141-05782","2002-06-09"
"CAMPGLOMD1","1751-51939","2002-06-20"
"CAMPGLOMD1","1751-51940","2002-06-23"
"ROHRSALMD1","791-17032","2002-07-15"
"ROHRSALMD1","1141-05718","2002-07-15"
"TATEJUAMD1","1152-87534","2002-07-15"
"TATEJUAMD1","2250-24029","2002-07-15"
"STANJEFMD1","1141-05438","2002-08-06"
"BROWANNMD1","1751-51904","2002-09-06"
"CAMPGLOMD1","2250-24044","2002-10-02"
"TATEJUAMD1","791-17738","2002-12-15"
"STURCARMD1","2250-24386","2003-01-12"
"STURCARMD1","8001-21365","2003-01-13"
"OBRICHRMD1","1141-05609","2003-01-31"
"TATEJUAMD1","791-17739","2003-02-15"
"TATEJUAMD1","8001-21371","2003-02-15"
"TATEJUAMD1","8001-21372","2003-02-15"
"SALOSHEMD1","1141-05743","2003-02-17"
"CAMPGLOMD1","1751-51940","2003-03-03"
"TATEJUAMD1","791-17738","2003-03-10"
"TATEJUAMD1","2250-24029","2003-03-10"
"TATEJUAMD1","1801-09454","2003-03-10"
"TATEJUAMD1","1801-09455","2003-03-10"
"TATEJUAMD1","8001-21369","2003-03-10"
"TATEJUAMD1","2250-24686","2003-03-10"
"BEALTOMMD1","8001-21430","2003-03-15"
"BROWANNDC1","1152-87528","2003-03-15"
"TATEJUAMD1","8001-21370","2003-03-15"
"BROWANNDC1","1721-48519","2003-03-24"
"PERRCHRMD1","1920-85879","2003-04-03"
"STURCARMD1","2250-24393","2003-04-04"
"COLSKATMD1","1751-51909","2003-04-13"
"COLSKATMD1","2250-90414","2003-04-13"
"BROWANNDC1","1152-87528","2003-04-15"
"TATEJUAMD1","8001-21370","2003-04-15"
"TATEJUAMD1","719-17740","2003-05-10"
"SALOSHEMD1","1721-48508","2003-05-15"
"MANNJANDC1","2250-24332","2003-05-20"
"TATEJUAMD1","1152-87534","2003-06-01"
"TATEJUAMD1","1751-51948","2003-06-10"
"TATEJUAMD1","2250-24632","2003-06-10"
"TATEJUAMD1","1141-05573","2003-07-10"
"MANNJANDC1","1141-05722","2003-07-20"
"BEALTOMMD1","1141-05597","2003-11-15"
"MANNJANDC1","1721-48527","2003-12-14"
"BROWANNDC1","1811-58817","2004-03-02"
"TATEJUAMD1","2250-24632","2004-03-15"
"BROWANNDC1","1152-87530","2004-03-20"
"PERRCHRMD1","8001-21456","2004-03-20"
"TATEJUAMD1","791-17738","2004-04-04"
"TATEJUAMD1","1141-05573","2004-04-04"
"TATEJUAMD1","1801-09455","2004-04-04"
"MANNJANDC1","1901-20501","2004-04-15"
"BROWANNDC1","1721-48519","2004-04-24"
"MANNJANDC1","1721-48527","2004-05-02"
"COLSKATMD1","2250-90414","2004-05-04"
"BROWANNMD1","1751-51904","2004-05-11"
"BROWANNDC1","1152-87528","2004-05-20"
"BARBJERMD1","1801-09479","2004-05-20"
"MANNJANDC1","1801-77904","2004-05-20"
"PERRCHRMD1","8001-21394","2004-06-09"
"BROWANNDC1","1152-87502","2004-06-12"
"BROWANNDC1","1801-77762","2004-06-12"
"BROWANNDC1","1801-77763","2004-06-13"
"STURCARMD1","2250-24061","2004-08-21"
"STURCARMD1","8001-21494","2004-08-21"
"STURCARMD1","1801-09563","2004-08-21"
"STURCARMD1","2250-24061","2005-02-05"
"OBRICHRMD1","1951-20963","2005-02-21"
"TATEJUAMD1","791-17738","2005-03-15"
"BEALTOMMD1","8001-21430","2005-03-15"
"VERSBETMD1","1751-09312","2005-03-15"
"VERSBETMD1","1751-09313","2005-03-15"
"STURCARMD1","1801-09563","2005-03-21"
"STURCARMD1","2250-90370","2005-04-26"
"STURCARMD1","8001-21494","2005-04-29"
"PERRCHRMD1","8001-21456","2005-05-02"
"COLSKATMD1","1891-87378","2005-05-02"
